area_m2,habitaciones,banios,antiguedad,dist_centro_km,precio_miles
143.63502971184062,5.0,1.0,18.92664804207569,2.23829935980904,406.11472624797983
287.67857660247904,4.0,1.0,24.244075242233546,17.07801914920094,572.4002655067467
232.99848545285127,3.0,1.0,31.771577998658497,2.059970505042404,477.04502364538956
199.66462104925915,4.0,2.0,4.2679700045374425,15.118330167278344,461.3318950750489
89.00466011060914,5.0,1.0,34.029098400658185,24.984483989580035,200.6407421831598
88.99863008405066,2.0,3.0,29.838981021948726,14.33935795449231,174.9970952003527
64.52090304204987,4.0,3.0,16.340731717436675,12.357042833952,227.9234025456467
266.54403644373383,2.0,1.0,37.317522683998185,8.5085165561341,516.720086852173
200.2787529358022,3.0,1.0,39.63717905829562,3.8925418908751466,451.68442635601
227.01814444901137,1.0,3.0,8.20007240212949,18.54456811499876,420.4058130831794
55.14612357395061,3.0,2.0,15.169143398552016,5.62237666685513,169.3131971461358
292.4774630404986,4.0,1.0,37.05797694358844,3.766768509934825,548.2729287609527
258.11066020010543,2.0,1.0,28.863862030051088,11.1223038335323,492.4583689181247
103.08477766956904,2.0,3.0,1.9237857585635076,20.08820411101834,230.44036761875827
95.45624180177515,5.0,1.0,31.260579270056596,18.88154915488529,191.9632446463155
95.85112746335845,2.0,2.0,33.117635487099676,2.317182751515398,223.04371258946057
126.06056073988444,5.0,3.0,30.02007699061254,11.923448440867746,277.92842719651753
181.18910790805947,1.0,1.0,31.981485236780625,13.538429825708054,339.34700661702584
157.98625466052894,4.0,3.0,33.00530706771189,16.469119615019732,317.33298176456253
122.80728504951048,5.0,1.0,7.456199471525764,16.604016410637477,350.8725965984758
202.96322368059487,1.0,1.0,9.42766984259999,9.75273398697534,391.3740038453164
84.87346516301045,2.0,1.0,25.35034254880709,14.456252656084336,146.56256511758892
123.03616213380454,2.0,2.0,36.31464521850064,12.545485212258075,225.7320569610469
141.59046082342292,1.0,2.0,12.647863291859785,22.239960556558746,218.60631205308883
164.01749605425897,2.0,3.0,23.532267031802267,13.726363183237604,338.5959391322307
246.2939903482534,1.0,1.0,27.319282536685296,11.584771881955879,436.6013480004058
99.91844553958992,5.0,1.0,18.07794405196157,10.707650792364419,278.3079471435873
178.5586096034029,5.0,2.0,28.55129819421304,14.738266226403177,375.0650577571701
198.1036422155106,1.0,1.0,35.98669781168692,20.295447505621542,345.05729457793234
61.61260317999943,5.0,2.0,24.964061767273506,13.921635769138902,192.36920139762543
201.8862129753596,5.0,1.0,21.59124247658532,16.879724201932994,413.9785932113463
92.63103092182288,5.0,3.0,17.54978701553356,18.7085384057566,266.80087856750924
66.26289824631988,3.0,1.0,23.099450836245026,13.484034637089565,168.4056238308125
287.2213843133333,4.0,1.0,14.214498072735836,11.243609359716745,639.5127178509728
291.40800826863983,2.0,2.0,15.659284408060078,22.039969068698788,520.4142769538698
252.09933702911528,3.0,1.0,21.27429918752696,11.020146016669411,496.21145867820144
126.15344229334268,5.0,1.0,2.664764495632679,12.086628413814102,347.94945950512687
74.41802850159597,1.0,2.0,9.161015636991854,24.76819152020265,90.39980598107101
221.05825662803923,5.0,3.0,21.713972424536358,1.00570056582123,549.667014305304
160.03812343490034,4.0,3.0,17.261125725457703,5.451349829841339,397.06160206145614
80.5095587111947,5.0,2.0,13.312631436499371,10.215133358073418,220.42486609414928
173.79422752781755,1.0,2.0,29.22196547237206,23.38215782620607,253.66490542048146
58.5971302788046,4.0,2.0,27.74870429613354,2.6807129379393047,179.34410460109478
277.3301005196955,5.0,2.0,6.669230399735326,1.2276504070839538,586.1979365844642
114.69499540000423,4.0,2.0,35.14516461493753,2.264412063453486,276.5605630861653
215.6305710884955,2.0,3.0,19.816945056158627,3.1250418547268355,475.8681740672092
127.92776902235273,2.0,3.0,29.65843644556182,1.9023225569502609,288.4957187368583
180.0170052944527,5.0,2.0,22.92603397029555,12.514751844556114,425.48399133838996
186.67756983581992,4.0,1.0,39.90770463695373,14.938172973455865,389.0457267875416
96.21361388138176,1.0,2.0,30.096124801552907,7.520487305656098,221.26033930734286
292.3961569411397,5.0,1.0,28.279218449738362,10.558897215415254,595.0346983056993
243.78320584027864,2.0,2.0,31.142877562030044,3.2007840426743233,443.74198783897606
284.87473539104724,2.0,2.0,5.725119421938785,9.07289113188213,560.0753115953189
273.70683760691225,5.0,3.0,8.18178372677853,13.540460599228554,587.6217845875201
199.47499470277128,4.0,1.0,28.562563288944567,18.574523372431482,361.8917297246484
280.4685587557792,2.0,1.0,19.759259485234505,1.0803126890315013,564.5610904567795
72.12312551297987,4.0,3.0,30.185411674404662,12.215458396903662,223.04637689878297
98.9957156047863,2.0,3.0,4.116641229765801,8.128069034917173,221.8885464003799
61.30682222763451,2.0,3.0,21.459254059383788,21.467723720605633,155.6979832387424
131.33258269081608,3.0,3.0,15.15286262227663,18.173279565621804,297.30326365214347
147.1693224223705,2.0,1.0,18.280008771267134,15.138604827301476,285.3479891047451
117.83725794347397,1.0,1.0,24.1583148829005,7.654375496722566,217.0544410854283
257.18437728798233,5.0,2.0,20.091533898501204,22.848138449380823,486.3745469575054
139.18833167339733,5.0,2.0,21.59442548451347,2.0824162532877564,329.8128752524171
120.23362742184518,4.0,3.0,19.454299279824312,3.6272223682987637,354.7154015407742
185.67402078956212,2.0,3.0,16.358207083419728,10.399123372968546,418.9386883171991
85.23105624369066,1.0,3.0,30.8752792239298,3.9865013751245524,169.28711878532587
250.54924518850993,4.0,2.0,0.48812289272178067,23.9539767414262,485.511415374936
68.6376609199427,3.0,2.0,23.937708048209082,20.1517437314412,147.9543323226399
296.72173415012935,4.0,2.0,22.620333892918953,7.215583638443528,605.7099953007336
243.06119232416435,4.0,2.0,28.647162989318087,15.125301495357888,441.8215002219252
99.6789203835431,2.0,2.0,23.96117459109306,24.575932361921957,151.4974287032253
51.3805292809006,3.0,2.0,33.07195311236313,22.22077547515607,129.04658076813945
253.86535711370854,4.0,2.0,38.36299178256111,15.419162714612753,475.15541135616854
226.71433596190428,1.0,3.0,13.700970287141736,22.689375212206492,403.9624804100908
232.25179201024682,1.0,3.0,9.094039321199482,24.740437835520616,392.6452975279751
242.81758667148642,5.0,3.0,16.943874496819316,18.84046774944698,517.5526291951028
68.5111629335226,3.0,3.0,11.517184659029045,2.5596738275894566,227.8436492734344
139.61643213606817,3.0,2.0,24.59801052610618,10.637925674211699,284.71883052271477
78.96726488128243,5.0,1.0,36.474096353718586,21.10781764679789,133.40169148190498
265.7758564688984,4.0,2.0,5.564647765722475,6.533660699320456,606.9420193577461
205.82453170688947,3.0,1.0,4.03178412063546,20.93542042601499,365.26117650376443
132.7245062131623,1.0,3.0,10.240621274146488,3.8881302888399025,318.0832235555678
65.88958757150591,1.0,2.0,29.04382344249603,2.126688571547512,118.22767460306765
127.74558042891555,2.0,3.0,23.718516210352863,10.218174675789989,289.86044761460727
131.29583050668674,3.0,2.0,4.088506569007984,1.881566498238727,359.24678203059227
232.40154458451602,4.0,3.0,36.75002089042986,23.974486311599815,452.20772732581196
209.38936783880328,5.0,1.0,31.603385484963468,20.82893669905518,397.85135170979925
